"parcel","year","transect","data_source","reference_group"
"LAW029",2022,"1","reference","LAW118/129"
"LAW029",2022,"10","reference","LAW118/129"
"LAW029",2022,"11","reference","LAW118/129"
"LAW029",2022,"13","reference","LAW118/129"
"LAW029",2022,"14","reference","LAW118/129"
"LAW029",2022,"15","reference","LAW118/129"
"LAW029",2022,"16","reference","LAW118/129"
"LAW029",2022,"17","reference","LAW118/129"
"LAW029",2022,"18","reference","LAW118/129"
"LAW029",2022,"19","reference","LAW118/129"
"LAW029",2022,"2","reference","LAW118/129"
"LAW029",2022,"21","reference","LAW118/129"
"LAW029",2022,"22","reference","LAW118/129"
"LAW029",2022,"23","reference","LAW118/129"
"LAW029",2022,"24","reference","LAW118/129"
"LAW029",2022,"25","reference","LAW118/129"
"LAW029",2022,"5","reference","LAW118/129"
"LAW029",2022,"6","reference","LAW118/129"
"LAW029",2022,"7","reference","LAW118/129"
"LAW029",2022,"9","reference","LAW118/129"
"LAW029",2023,"1","reference","LAW118/129"
"LAW029",2023,"10","reference","LAW118/129"
"LAW029",2023,"11","reference","LAW118/129"
"LAW029",2023,"12","reference","LAW118/129"
"LAW029",2023,"13","reference","LAW118/129"
"LAW029",2023,"14","reference","LAW118/129"
"LAW029",2023,"15","reference","LAW118/129"
"LAW029",2023,"16","reference","LAW118/129"
"LAW029",2023,"17","reference","LAW118/129"
"LAW029",2023,"18","reference","LAW118/129"
"LAW029",2023,"19","reference","LAW118/129"
"LAW029",2023,"2","reference","LAW118/129"
"LAW029",2023,"20","reference","LAW118/129"
"LAW029",2023,"21","reference","LAW118/129"
"LAW029",2023,"22","reference","LAW118/129"
"LAW029",2023,"23","reference","LAW118/129"
"LAW029",2023,"24","reference","LAW118/129"
"LAW029",2023,"25","reference","LAW118/129"
"LAW029",2023,"26","reference","LAW118/129"
"LAW029",2023,"27","reference","LAW118/129"
"LAW029",2023,"28","reference","LAW118/129"
"LAW029",2023,"29","reference","LAW118/129"
"LAW029",2023,"3","reference","LAW118/129"
"LAW029",2023,"30","reference","LAW118/129"
"LAW029",2023,"31","reference","LAW118/129"
"LAW029",2023,"32","reference","LAW118/129"
"LAW029",2023,"33","reference","LAW118/129"
"LAW029",2023,"34","reference","LAW118/129"
"LAW029",2023,"35","reference","LAW118/129"
"LAW029",2023,"36","reference","LAW118/129"
"LAW029",2023,"37","reference","LAW118/129"
"LAW029",2023,"38","reference","LAW118/129"
"LAW029",2023,"39","reference","LAW118/129"
"LAW029",2023,"4","reference","LAW118/129"
"LAW029",2023,"40","reference","LAW118/129"
"LAW029",2023,"5","reference","LAW118/129"
"LAW029",2023,"6","reference","LAW118/129"
"LAW029",2023,"7","reference","LAW118/129"
"LAW029",2023,"8","reference","LAW118/129"
"LAW029",2023,"9","reference","LAW118/129"
"LAW029",2025,"10a","reference","LAW118/129"
"LAW029",2025,"11e","reference","LAW118/129"
"LAW029",2025,"12b","reference","LAW118/129"
"LAW029",2025,"13a","reference","LAW118/129"
"LAW029",2025,"14a","reference","LAW118/129"
"LAW029",2025,"15c","reference","LAW118/129"
"LAW029",2025,"1d","reference","LAW118/129"
"LAW029",2025,"2d","reference","LAW118/129"
"LAW029",2025,"3e","reference","LAW118/129"
"LAW029",2025,"4a","reference","LAW118/129"
"LAW029",2025,"5e","reference","LAW118/129"
"LAW029",2025,"6a","reference","LAW118/129"
"LAW029",2025,"7a","reference","LAW118/129"
"LAW029",2025,"8d","reference","LAW118/129"
"LAW029",2025,"9a","reference","LAW118/129"
"LAW039",2023,"1","reference","LAW118/129"
"LAW039",2023,"10","reference","LAW118/129"
"LAW039",2023,"11","reference","LAW118/129"
"LAW039",2023,"12","reference","LAW118/129"
"LAW039",2023,"2","reference","LAW118/129"
"LAW039",2023,"3","reference","LAW118/129"
"LAW039",2023,"4","reference","LAW118/129"
"LAW039",2023,"5","reference","LAW118/129"
"LAW039",2023,"6","reference","LAW118/129"
"LAW039",2023,"7","reference","LAW118/129"
"LAW039",2023,"8","reference","LAW118/129"
"LAW039",2023,"9","reference","LAW118/129"
"LAW039",2025,"1a","reference","LAW118/129"
"LAW039",2025,"2a","reference","LAW118/129"
"LAW039",2025,"3a","reference","LAW118/129"
"LAW039",2025,"4d","reference","LAW118/129"
"LAW039",2025,"5d","reference","LAW118/129"
"LAW039",2025,"6d","reference","LAW118/129"
"LAW039",2025,"7a","reference","LAW118/129"
"LAW039",2025,"8a","reference","LAW118/129"
"LAW069",2023,"1","reference","LAW118/129"
"LAW069",2023,"10","reference","LAW118/129"
"LAW069",2023,"11","reference","LAW118/129"
"LAW069",2023,"12","reference","LAW118/129"
"LAW069",2023,"2","reference","LAW118/129"
"LAW069",2023,"3","reference","LAW118/129"
"LAW069",2023,"4","reference","LAW118/129"
"LAW069",2023,"5","reference","LAW118/129"
"LAW069",2023,"6","reference","LAW118/129"
"LAW069",2023,"7","reference","LAW118/129"
"LAW069",2023,"8","reference","LAW118/129"
"LAW069",2023,"9","reference","LAW118/129"
"LAW069",2025,"1e","reference","LAW118/129"
"LAW069",2025,"2a","reference","LAW118/129"
"LAW069",2025,"3a","reference","LAW118/129"
"LAW069",2025,"4e","reference","LAW118/129"
"LAW069",2025,"5a","reference","LAW118/129"
"LAW069",2025,"6a","reference","LAW118/129"
"LAW069",2025,"7a","reference","LAW118/129"
"LAW069",2025,"8a","reference","LAW118/129"
"LAW104",2023,"1","reference","LAW118/129"
"LAW104",2023,"10","reference","LAW118/129"
"LAW104",2023,"11","reference","LAW118/129"
"LAW104",2023,"12","reference","LAW118/129"
"LAW104",2023,"2","reference","LAW118/129"
"LAW104",2023,"3","reference","LAW118/129"
"LAW104",2023,"4","reference","LAW118/129"
"LAW104",2023,"5","reference","LAW118/129"
"LAW104",2023,"6","reference","LAW118/129"
"LAW104",2023,"7","reference","LAW118/129"
"LAW104",2023,"8","reference","LAW118/129"
"LAW104",2023,"9","reference","LAW118/129"
"LAW104",2025,"1a","reference","LAW118/129"
"LAW104",2025,"2a","reference","LAW118/129"
"LAW104",2025,"3b","reference","LAW118/129"
"LAW104",2025,"4a","reference","LAW118/129"
"LAW104",2025,"5a","reference","LAW118/129"
"LAW119",2023,"1","reference","LAW118/129"
"LAW119",2023,"10","reference","LAW118/129"
"LAW119",2023,"11","reference","LAW118/129"
"LAW119",2023,"12","reference","LAW118/129"
"LAW119",2023,"13","reference","LAW118/129"
"LAW119",2023,"14","reference","LAW118/129"
"LAW119",2023,"15","reference","LAW118/129"
"LAW119",2023,"16","reference","LAW118/129"
"LAW119",2023,"17","reference","LAW118/129"
"LAW119",2023,"18","reference","LAW118/129"
"LAW119",2023,"19","reference","LAW118/129"
"LAW119",2023,"2","reference","LAW118/129"
"LAW119",2023,"20","reference","LAW118/129"
"LAW119",2023,"22","reference","LAW118/129"
"LAW119",2023,"23","reference","LAW118/129"
"LAW119",2023,"24","reference","LAW118/129"
"LAW119",2023,"25","reference","LAW118/129"
"LAW119",2023,"26","reference","LAW118/129"
"LAW119",2023,"27","reference","LAW118/129"
"LAW119",2023,"28","reference","LAW118/129"
"LAW119",2023,"29","reference","LAW118/129"
"LAW119",2023,"3","reference","LAW118/129"
"LAW119",2023,"30","reference","LAW118/129"
"LAW119",2023,"31","reference","LAW118/129"
"LAW119",2023,"32","reference","LAW118/129"
"LAW119",2023,"33","reference","LAW118/129"
"LAW119",2023,"34","reference","LAW118/129"
"LAW119",2023,"35","reference","LAW118/129"
"LAW119",2023,"36","reference","LAW118/129"
"LAW119",2023,"37","reference","LAW118/129"
"LAW119",2023,"39","reference","LAW118/129"
"LAW119",2023,"4","reference","LAW118/129"
"LAW119",2023,"40","reference","LAW118/129"
"LAW119",2023,"41","reference","LAW118/129"
"LAW119",2023,"42","reference","LAW118/129"
"LAW119",2023,"43","reference","LAW118/129"
"LAW119",2023,"44","reference","LAW118/129"
"LAW119",2023,"45","reference","LAW118/129"
"LAW119",2023,"46","reference","LAW118/129"
"LAW119",2023,"47","reference","LAW118/129"
"LAW119",2023,"48","reference","LAW118/129"
"LAW119",2023,"49","reference","LAW118/129"
"LAW119",2023,"5","reference","LAW118/129"
"LAW119",2023,"50","reference","LAW118/129"
"LAW119",2023,"51","reference","LAW118/129"
"LAW119",2023,"52","reference","LAW118/129"
"LAW119",2023,"53","reference","LAW118/129"
"LAW119",2023,"54","reference","LAW118/129"
"LAW119",2023,"55","reference","LAW118/129"
"LAW119",2023,"56","reference","LAW118/129"
"LAW119",2023,"57","reference","LAW118/129"
"LAW119",2023,"58","reference","LAW118/129"
"LAW119",2023,"59","reference","LAW118/129"
"LAW119",2023,"6","reference","LAW118/129"
"LAW119",2023,"60","reference","LAW118/129"
"LAW119",2023,"61","reference","LAW118/129"
"LAW119",2023,"62","reference","LAW118/129"
"LAW119",2023,"63","reference","LAW118/129"
"LAW119",2023,"64","reference","LAW118/129"
"LAW119",2023,"7","reference","LAW118/129"
"LAW119",2023,"8","reference","LAW118/129"
"LAW119",2023,"9","reference","LAW118/129"
"LAW119",2025,"10c","reference","LAW118/129"
"LAW119",2025,"11a","reference","LAW118/129"
"LAW119",2025,"12a","reference","LAW118/129"
"LAW119",2025,"13a","reference","LAW118/129"
"LAW119",2025,"14a","reference","LAW118/129"
"LAW119",2025,"15a","reference","LAW118/129"
"LAW119",2025,"1a","reference","LAW118/129"
"LAW119",2025,"2a","reference","LAW118/129"
"LAW119",2025,"3a","reference","LAW118/129"
"LAW119",2025,"4a","reference","LAW118/129"
"LAW119",2025,"5a","reference","LAW118/129"
"LAW119",2025,"6d","reference","LAW118/129"
"LAW119",2025,"7d","reference","LAW118/129"
"LAW119",2025,"8a","reference","LAW118/129"
"LAW119",2025,"9a","reference","LAW118/129"
"PLC202",2023,"1","reference","LAW118/129"
"PLC202",2023,"10","reference","LAW118/129"
"PLC202",2023,"11","reference","LAW118/129"
"PLC202",2023,"12","reference","LAW118/129"
"PLC202",2023,"2","reference","LAW118/129"
"PLC202",2023,"3","reference","LAW118/129"
"PLC202",2023,"4","reference","LAW118/129"
"PLC202",2023,"5","reference","LAW118/129"
"PLC202",2023,"6","reference","LAW118/129"
"PLC202",2023,"7","reference","LAW118/129"
"PLC202",2023,"8","reference","LAW118/129"
"PLC202",2023,"9","reference","LAW118/129"
"PLC202",2025,"1e","reference","LAW118/129"
"PLC202",2025,"2a","reference","LAW118/129"
"PLC202",2025,"3a","reference","LAW118/129"
"PLC202",2025,"4a","reference","LAW118/129"
"PLC202",2025,"5a","reference","LAW118/129"
"PLC219",2022,"20","reference","LAW118/129"
"PLC219",2022,"21","reference","LAW118/129"
"PLC219",2022,"22","reference","LAW118/129"
"PLC219",2022,"23","reference","LAW118/129"
"PLC219",2022,"27","reference","LAW118/129"
"PLC219",2022,"30","reference","LAW118/129"
"PLC219",2022,"37","reference","LAW118/129"
"PLC219",2022,"43","reference","LAW118/129"
"PLC219",2022,"44","reference","LAW118/129"
"PLC219",2022,"45","reference","LAW118/129"
"PLC219",2022,"46","reference","LAW118/129"
"PLC219",2022,"5","reference","LAW118/129"
"PLC219",2022,"52","reference","LAW118/129"
"PLC219",2022,"54","reference","LAW118/129"
"PLC219",2022,"6","reference","LAW118/129"
"PLC219",2022,"66","reference","LAW118/129"
"PLC219",2022,"70","reference","LAW118/129"
"PLC219",2022,"71","reference","LAW118/129"
"PLC219",2022,"82","reference","LAW118/129"
"PLC219",2023,"1","reference","LAW118/129"
"PLC219",2023,"10","reference","LAW118/129"
"PLC219",2023,"11","reference","LAW118/129"
"PLC219",2023,"12","reference","LAW118/129"
"PLC219",2023,"14","reference","LAW118/129"
"PLC219",2023,"15","reference","LAW118/129"
"PLC219",2023,"16","reference","LAW118/129"
"PLC219",2023,"17","reference","LAW118/129"
"PLC219",2023,"18","reference","LAW118/129"
"PLC219",2023,"19","reference","LAW118/129"
"PLC219",2023,"2","reference","LAW118/129"
"PLC219",2023,"20","reference","LAW118/129"
"PLC219",2023,"21","reference","LAW118/129"
"PLC219",2023,"22","reference","LAW118/129"
"PLC219",2023,"23","reference","LAW118/129"
"PLC219",2023,"26","reference","LAW118/129"
"PLC219",2023,"27","reference","LAW118/129"
"PLC219",2023,"28","reference","LAW118/129"
"PLC219",2023,"29","reference","LAW118/129"
"PLC219",2023,"3","reference","LAW118/129"
"PLC219",2023,"30","reference","LAW118/129"
"PLC219",2023,"31","reference","LAW118/129"
"PLC219",2023,"32","reference","LAW118/129"
"PLC219",2023,"4","reference","LAW118/129"
"PLC219",2023,"5","reference","LAW118/129"
"PLC219",2023,"6","reference","LAW118/129"
"PLC219",2023,"7","reference","LAW118/129"
"PLC219",2023,"8","reference","LAW118/129"
"PLC219",2023,"9","reference","LAW118/129"
"PLC219",2025,"10b","reference","LAW118/129"
"PLC219",2025,"11d","reference","LAW118/129"
"PLC219",2025,"12c","reference","LAW118/129"
"PLC219",2025,"13c","reference","LAW118/129"
"PLC219",2025,"14a","reference","LAW118/129"
"PLC219",2025,"15c","reference","LAW118/129"
"PLC219",2025,"1a","reference","LAW118/129"
"PLC219",2025,"2d","reference","LAW118/129"
"PLC219",2025,"3a","reference","LAW118/129"
"PLC219",2025,"4c","reference","LAW118/129"
"PLC219",2025,"5a","reference","LAW118/129"
"PLC219",2025,"6a","reference","LAW118/129"
"PLC219",2025,"7e","reference","LAW118/129"
"PLC219",2025,"8a","reference","LAW118/129"
"PLC219",2025,"9e","reference","LAW118/129"
"PLC227",2023,"1","reference","LAW118/129"
"PLC227",2023,"10","reference","LAW118/129"
"PLC227",2023,"11","reference","LAW118/129"
"PLC227",2023,"12","reference","LAW118/129"
"PLC227",2023,"13","reference","LAW118/129"
"PLC227",2023,"14","reference","LAW118/129"
"PLC227",2023,"15","reference","LAW118/129"
"PLC227",2023,"16","reference","LAW118/129"
"PLC227",2023,"17","reference","LAW118/129"
"PLC227",2023,"18","reference","LAW118/129"
"PLC227",2023,"19","reference","LAW118/129"
"PLC227",2023,"2","reference","LAW118/129"
"PLC227",2023,"20","reference","LAW118/129"
"PLC227",2023,"21","reference","LAW118/129"
"PLC227",2023,"22","reference","LAW118/129"
"PLC227",2023,"23","reference","LAW118/129"
"PLC227",2023,"24","reference","LAW118/129"
"PLC227",2023,"25","reference","LAW118/129"
"PLC227",2023,"26","reference","LAW118/129"
"PLC227",2023,"27","reference","LAW118/129"
"PLC227",2023,"28","reference","LAW118/129"
"PLC227",2023,"29","reference","LAW118/129"
"PLC227",2023,"3","reference","LAW118/129"
"PLC227",2023,"30","reference","LAW118/129"
"PLC227",2023,"31","reference","LAW118/129"
"PLC227",2023,"32","reference","LAW118/129"
"PLC227",2023,"4","reference","LAW118/129"
"PLC227",2023,"5","reference","LAW118/129"
"PLC227",2023,"6","reference","LAW118/129"
"PLC227",2023,"7","reference","LAW118/129"
"PLC227",2023,"8","reference","LAW118/129"
"PLC227",2023,"9","reference","LAW118/129"
"PLC227",2025,"10a","reference","LAW118/129"
"PLC227",2025,"1d","reference","LAW118/129"
"PLC227",2025,"2a","reference","LAW118/129"
"PLC227",2025,"3a","reference","LAW118/129"
"PLC227",2025,"4a","reference","LAW118/129"
"PLC227",2025,"5a","reference","LAW118/129"
"PLC227",2025,"6a","reference","LAW118/129"
"PLC227",2025,"7a","reference","LAW118/129"
"PLC227",2025,"8a","reference","LAW118/129"
"PLC227",2025,"9a","reference","LAW118/129"
"PLC230",2023,"1","reference","LAW118/129"
"PLC230",2023,"10","reference","LAW118/129"
"PLC230",2023,"11","reference","LAW118/129"
"PLC230",2023,"12","reference","LAW118/129"
"PLC230",2023,"13","reference","LAW118/129"
"PLC230",2023,"14","reference","LAW118/129"
"PLC230",2023,"15","reference","LAW118/129"
"PLC230",2023,"16","reference","LAW118/129"
"PLC230",2023,"17","reference","LAW118/129"
"PLC230",2023,"18","reference","LAW118/129"
"PLC230",2023,"19","reference","LAW118/129"
"PLC230",2023,"2","reference","LAW118/129"
"PLC230",2023,"20","reference","LAW118/129"
"PLC230",2023,"21","reference","LAW118/129"
"PLC230",2023,"22","reference","LAW118/129"
"PLC230",2023,"23","reference","LAW118/129"
"PLC230",2023,"24","reference","LAW118/129"
"PLC230",2023,"25","reference","LAW118/129"
"PLC230",2023,"26","reference","LAW118/129"
"PLC230",2023,"27","reference","LAW118/129"
"PLC230",2023,"28","reference","LAW118/129"
"PLC230",2023,"29","reference","LAW118/129"
"PLC230",2023,"3","reference","LAW118/129"
"PLC230",2023,"30","reference","LAW118/129"
"PLC230",2023,"31","reference","LAW118/129"
"PLC230",2023,"32","reference","LAW118/129"
"PLC230",2023,"33","reference","LAW118/129"
"PLC230",2023,"34","reference","LAW118/129"
"PLC230",2023,"35","reference","LAW118/129"
"PLC230",2023,"36","reference","LAW118/129"
"PLC230",2023,"37","reference","LAW118/129"
"PLC230",2023,"38","reference","LAW118/129"
"PLC230",2023,"39","reference","LAW118/129"
"PLC230",2023,"4","reference","LAW118/129"
"PLC230",2023,"40","reference","LAW118/129"
"PLC230",2023,"5","reference","LAW118/129"
"PLC230",2023,"6","reference","LAW118/129"
"PLC230",2023,"7","reference","LAW118/129"
"PLC230",2023,"8","reference","LAW118/129"
"PLC230",2023,"9","reference","LAW118/129"
"PLC230",2025,"10a","reference","LAW118/129"
"PLC230",2025,"11a","reference","LAW118/129"
"PLC230",2025,"12c","reference","LAW118/129"
"PLC230",2025,"13c","reference","LAW118/129"
"PLC230",2025,"14a","reference","LAW118/129"
"PLC230",2025,"15d","reference","LAW118/129"
"PLC230",2025,"1a","reference","LAW118/129"
"PLC230",2025,"2a","reference","LAW118/129"
"PLC230",2025,"3e","reference","LAW118/129"
"PLC230",2025,"4a","reference","LAW118/129"
"PLC230",2025,"5a","reference","LAW118/129"
"PLC230",2025,"6a","reference","LAW118/129"
"PLC230",2025,"7a","reference","LAW118/129"
"PLC230",2025,"8a","reference","LAW118/129"
"PLC230",2025,"9a","reference","LAW118/129"
"LAW129_118",2022,"LAW129_1","revegetation","LAW118/129 (Combined)"
"LAW129_118",2022,"LAW129_10","revegetation","LAW118/129 (Combined)"
"LAW129_118",2022,"LAW129_11","revegetation","LAW118/129 (Combined)"
"LAW129_118",2022,"LAW129_12","revegetation","LAW118/129 (Combined)"
"LAW129_118",2022,"LAW129_13","revegetation","LAW118/129 (Combined)"
"LAW129_118",2022,"LAW129_14","revegetation","LAW118/129 (Combined)"
"LAW129_118",2022,"LAW129_15","revegetation","LAW118/129 (Combined)"
"LAW129_118",2022,"LAW129_16","revegetation","LAW118/129 (Combined)"
"LAW129_118",2022,"LAW129_17","revegetation","LAW118/129 (Combined)"
"LAW129_118",2022,"LAW129_18","revegetation","LAW118/129 (Combined)"
"LAW129_118",2022,"LAW129_19","revegetation","LAW118/129 (Combined)"
"LAW129_118",2022,"LAW129_2","revegetation","LAW118/129 (Combined)"
"LAW129_118",2022,"LAW129_20","revegetation","LAW118/129 (Combined)"
"LAW129_118",2022,"LAW129_3","revegetation","LAW118/129 (Combined)"
"LAW129_118",2022,"LAW129_4","revegetation","LAW118/129 (Combined)"
"LAW129_118",2022,"LAW129_5","revegetation","LAW118/129 (Combined)"
"LAW129_118",2022,"LAW129_6","revegetation","LAW118/129 (Combined)"
"LAW129_118",2022,"LAW129_7","revegetation","LAW118/129 (Combined)"
"LAW129_118",2022,"LAW129_8","revegetation","LAW118/129 (Combined)"
"LAW129_118",2022,"LAW129_9","revegetation","LAW118/129 (Combined)"
"LAW129_118",2023,"LAW118_1","revegetation","LAW118/129 (Combined)"
"LAW129_118",2023,"LAW118_10","revegetation","LAW118/129 (Combined)"
"LAW129_118",2023,"LAW118_11","revegetation","LAW118/129 (Combined)"
"LAW129_118",2023,"LAW118_12","revegetation","LAW118/129 (Combined)"
"LAW129_118",2023,"LAW118_13","revegetation","LAW118/129 (Combined)"
"LAW129_118",2023,"LAW118_14","revegetation","LAW118/129 (Combined)"
"LAW129_118",2023,"LAW118_15","revegetation","LAW118/129 (Combined)"
"LAW129_118",2023,"LAW118_2","revegetation","LAW118/129 (Combined)"
"LAW129_118",2023,"LAW118_3","revegetation","LAW118/129 (Combined)"
"LAW129_118",2023,"LAW118_4","revegetation","LAW118/129 (Combined)"
"LAW129_118",2023,"LAW118_5","revegetation","LAW118/129 (Combined)"
"LAW129_118",2023,"LAW118_6","revegetation","LAW118/129 (Combined)"
"LAW129_118",2023,"LAW118_7","revegetation","LAW118/129 (Combined)"
"LAW129_118",2023,"LAW118_8","revegetation","LAW118/129 (Combined)"
"LAW129_118",2023,"LAW118_9","revegetation","LAW118/129 (Combined)"
"LAW129_118",2025,"LAW118_10","revegetation","LAW118/129 (Combined)"
"LAW129_118",2025,"LAW118_11","revegetation","LAW118/129 (Combined)"
"LAW129_118",2025,"LAW118_13","revegetation","LAW118/129 (Combined)"
"LAW129_118",2025,"LAW118_14","revegetation","LAW118/129 (Combined)"
"LAW129_118",2025,"LAW118_6","revegetation","LAW118/129 (Combined)"
"LAW129_118",2025,"LAW118_8","revegetation","LAW118/129 (Combined)"
"LAW129_118",2025,"LAW129_1","revegetation","LAW118/129 (Combined)"
"LAW129_118",2025,"LAW129_10","revegetation","LAW118/129 (Combined)"
"LAW129_118",2025,"LAW129_12","revegetation","LAW118/129 (Combined)"
"LAW129_118",2025,"LAW129_13","revegetation","LAW118/129 (Combined)"
"LAW129_118",2025,"LAW129_14","revegetation","LAW118/129 (Combined)"
"LAW129_118",2025,"LAW129_15","revegetation","LAW118/129 (Combined)"
"LAW129_118",2025,"LAW129_17","revegetation","LAW118/129 (Combined)"
"LAW129_118",2025,"LAW129_2","revegetation","LAW118/129 (Combined)"
"LAW129_118",2025,"LAW129_21","revegetation","LAW118/129 (Combined)"
"LAW129_118",2025,"LAW129_3","revegetation","LAW118/129 (Combined)"
"LAW129_118",2025,"LAW129_5","revegetation","LAW118/129 (Combined)"
"LAW129_118",2025,"LAW129_6","revegetation","LAW118/129 (Combined)"
"LAW129_118",2025,"LAW129_7","revegetation","LAW118/129 (Combined)"
"LAW129_118",2025,"LAW129_8","revegetation","LAW118/129 (Combined)"
"LAW012",2024,"1","reference","LAW90/94/95"
"LAW012",2024,"10","reference","LAW90/94/95"
"LAW012",2024,"11","reference","LAW90/94/95"
"LAW012",2024,"12","reference","LAW90/94/95"
"LAW012",2024,"13","reference","LAW90/94/95"
"LAW012",2024,"14","reference","LAW90/94/95"
"LAW012",2024,"15","reference","LAW90/94/95"
"LAW012",2024,"16","reference","LAW90/94/95"
"LAW012",2024,"17","reference","LAW90/94/95"
"LAW012",2024,"18","reference","LAW90/94/95"
"LAW012",2024,"19","reference","LAW90/94/95"
"LAW012",2024,"2","reference","LAW90/94/95"
"LAW012",2024,"20b","reference","LAW90/94/95"
"LAW012",2024,"21","reference","LAW90/94/95"
"LAW012",2024,"22","reference","LAW90/94/95"
"LAW012",2024,"23","reference","LAW90/94/95"
"LAW012",2024,"24","reference","LAW90/94/95"
"LAW012",2024,"25","reference","LAW90/94/95"
"LAW012",2024,"26","reference","LAW90/94/95"
"LAW012",2024,"27b","reference","LAW90/94/95"
"LAW012",2024,"28","reference","LAW90/94/95"
"LAW012",2024,"29","reference","LAW90/94/95"
"LAW012",2024,"3","reference","LAW90/94/95"
"LAW012",2024,"30","reference","LAW90/94/95"
"LAW012",2024,"4","reference","LAW90/94/95"
"LAW012",2024,"5b","reference","LAW90/94/95"
"LAW012",2024,"6","reference","LAW90/94/95"
"LAW012",2024,"7","reference","LAW90/94/95"
"LAW012",2024,"8","reference","LAW90/94/95"
"LAW012",2024,"9","reference","LAW90/94/95"
"LAW012",2025,"1","reference","LAW90/94/95"
"LAW012",2025,"10","reference","LAW90/94/95"
"LAW012",2025,"11","reference","LAW90/94/95"
"LAW012",2025,"12","reference","LAW90/94/95"
"LAW012",2025,"13","reference","LAW90/94/95"
"LAW012",2025,"14","reference","LAW90/94/95"
"LAW012",2025,"15","reference","LAW90/94/95"
"LAW012",2025,"16","reference","LAW90/94/95"
"LAW012",2025,"17","reference","LAW90/94/95"
"LAW012",2025,"18","reference","LAW90/94/95"
"LAW012",2025,"19","reference","LAW90/94/95"
"LAW012",2025,"2","reference","LAW90/94/95"
"LAW012",2025,"20","reference","LAW90/94/95"
"LAW012",2025,"21","reference","LAW90/94/95"
"LAW012",2025,"22","reference","LAW90/94/95"
"LAW012",2025,"23","reference","LAW90/94/95"
"LAW012",2025,"24","reference","LAW90/94/95"
"LAW012",2025,"25","reference","LAW90/94/95"
"LAW012",2025,"26","reference","LAW90/94/95"
"LAW012",2025,"27","reference","LAW90/94/95"
"LAW012",2025,"28","reference","LAW90/94/95"
"LAW012",2025,"29","reference","LAW90/94/95"
"LAW012",2025,"3","reference","LAW90/94/95"
"LAW012",2025,"30","reference","LAW90/94/95"
"LAW012",2025,"31","reference","LAW90/94/95"
"LAW012",2025,"32","reference","LAW90/94/95"
"LAW012",2025,"33","reference","LAW90/94/95"
"LAW012",2025,"34","reference","LAW90/94/95"
"LAW012",2025,"35","reference","LAW90/94/95"
"LAW012",2025,"36","reference","LAW90/94/95"
"LAW012",2025,"37","reference","LAW90/94/95"
"LAW012",2025,"38","reference","LAW90/94/95"
"LAW012",2025,"39","reference","LAW90/94/95"
"LAW012",2025,"4","reference","LAW90/94/95"
"LAW012",2025,"40","reference","LAW90/94/95"
"LAW012",2025,"5","reference","LAW90/94/95"
