"","Parcel","Year","Tran_Name","x","y","ACHY","ALOC2","ARTR2","ASFA","ATCA2","ATCO","ATPA3","ATPO","ATTO","BOMA7","CALI4","DISP","EPCI","EPNE","ERNA10","EUOC4","HECU3","HOJU","IVAX","JUARL","JUTO","KRLA2","LETR5","MACA17","MALE3","MUAS","POFR2","PSARM","PSPO","SAEX","SALA3","SALA6","SAVE4","SPAI","SUMO","TEAX","TEGL","TYLA"
"95","LAW104",2023,"9",380520,4141470,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"96","LAW119",2023,"1",382380,4138770,0,0,0,0,0,0,0,0,5,0,0,7,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"97","LAW119",2023,"10",381690,4139250,0,0,0,0,0,2,0,0,12,0,0,2,0,0,7,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,1
"98","LAW119",2023,"11",381510,4139160,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"99","LAW119",2023,"12",381240,4139490,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,22,0,0,0,0
"100","LAW119",2023,"13",382500,4138560,0,0,0,0,0,0,0,0,7,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0
"101","LAW119",2023,"14",382500,4138530,0,0,0,0,0,0,0,0,4,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0
"102","LAW119",2023,"15",381420,4139400,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,20,9,0,0,3,0,1,0,0,0,0,0,1
"103","LAW119",2023,"16",382290,4138860,0,0,0,0,0,0,0,0,10,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"104","LAW119",2023,"17",381960,4139070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"105","LAW119",2023,"18",381990,4138980,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0
"106","LAW119",2023,"19",381660,4139070,0,0,0,0,0,0,0,0,8,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"107","LAW119",2023,"2",381420,4139520,0,0,0,0,0,0,0,0,5,0,0,28,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
"108","LAW119",2023,"20",382530,4138530,0,0,0,0,0,0,0,0,3,0,0,5,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0
"109","LAW119",2023,"22",381930,4139070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"110","LAW119",2023,"23",382080,4139040,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"111","LAW119",2023,"24",381420,4139550,0,0,0,0,0,0,0,0,6,0,0,10,0,0,0,0,0,1,2,0,0,0,0,0,0,19,0,0,0,2,0,0,0,1,0,0,0,9
"112","LAW119",2023,"25",381600,4139250,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4
"113","LAW119",2023,"26",381870,4139040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"114","LAW119",2023,"27",381720,4139130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"115","LAW119",2023,"28",381900,4139010,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"116","LAW119",2023,"29",381960,4139040,0,0,0,0,0,0,0,0,5,0,0,0,0,0,10,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"117","LAW119",2023,"3",381390,4139610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
"118","LAW119",2023,"30",381450,4139160,0,0,0,0,0,0,0,0,5,0,0,9,0,0,5,0,0,0,1,0,0,0,0,0,0,4,24,0,0,0,0,0,0,0,0,0,0,0
"119","LAW119",2023,"31",381510,4139400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,8,23,0,0,0,0,0,0,0,0,0,0,0
"120","LAW119",2023,"32",382260,4138710,0,0,0,0,0,0,0,0,0,0,0,6,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"121","LAW119",2023,"33",381330,4139250,0,0,0,0,0,0,0,0,0,0,0,5,20,0,2,3,0,0,0,0,0,0,0,0,0,9,16,0,0,3,0,0,0,0,0,0,0,5
"122","LAW119",2023,"34",381510,4139310,0,0,0,0,0,0,0,0,9,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"123","LAW119",2023,"35",381540,4139130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,17,6,0,0,0,0,0,0,0,0,0,0,0
"124","LAW119",2023,"36",382230,4138830,0,0,0,0,0,0,0,0,27,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"125","LAW119",2023,"37",381510,4139370,0,0,0,0,0,0,0,0,10,0,0,4,0,0,25,0,0,0,0,0,0,0,2,0,0,11,3,0,0,0,0,0,0,0,0,0,0,0
"126","LAW119",2023,"39",381390,4139490,0,0,0,1,0,0,0,0,3,0,0,8,3,0,0,0,0,0,1,0,0,0,1,0,0,9,0,0,0,0,0,0,0,3,0,0,0,0
"127","LAW119",2023,"4",381750,4139190,0,0,0,0,0,0,0,0,4,0,0,4,0,0,11,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
"128","LAW119",2023,"40",381570,4139280,0,0,0,0,0,0,0,0,9,0,0,12,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"129","LAW119",2023,"41",382500,4138800,0,0,0,0,0,0,0,0,2,0,0,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"130","LAW119",2023,"42",381630,4139430,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"131","LAW119",2023,"43",381540,4139430,0,0,0,0,0,0,0,0,0,5,0,0,4,0,6,0,0,0,3,1,0,0,0,0,0,7,5,0,0,0,0,0,0,0,0,0,0,15
"132","LAW119",2023,"44",381690,4139190,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1
"133","LAW119",2023,"45",381420,4139310,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,7,0,0,0,0,0
"134","LAW119",2023,"46",381390,4139580,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,2,0,7,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"135","LAW119",2023,"47",381780,4139040,0,0,0,0,0,0,0,0,0,0,0,1,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"136","LAW119",2023,"48",381540,4139190,0,0,0,0,0,0,0,0,20,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"137","LAW119",2023,"49",381330,4139310,0,0,0,0,0,0,0,0,1,0,0,4,5,0,0,0,0,0,0,2,0,0,0,0,0,23,4,0,0,2,0,0,0,0,0,0,0,16
"138","LAW119",2023,"5",382470,4138830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"139","LAW119",2023,"50",381390,4139370,0,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,3,0,0,0,0,0,18,2,0,0,16,0,0,0,1,0,0,0,1
"140","LAW119",2023,"51",382470,4138680,0,0,0,4,0,0,0,0,0,0,0,6,5,0,1,0,0,0,2,0,0,0,4,0,0,4,0,0,0,0,0,0,0,9,0,0,0,0
"141","LAW119",2023,"52",381390,4139550,0,0,0,0,0,0,0,0,20,0,0,37,2,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"142","LAW119",2023,"53",381900,4139070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"143","LAW119",2023,"54",382590,4138800,0,0,0,0,0,0,0,0,15,0,0,0,0,0,7,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"144","LAW119",2023,"55",382260,4138680,0,0,0,0,0,0,0,0,2,0,0,6,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"145","LAW119",2023,"56",381450,4139220,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,5,0,0,7,0,0,0,0,0,0,22,14,0,0,3,0,0,0,0,0,0,0,0
"146","LAW119",2023,"57",381810,4139280,0,0,0,0,0,1,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
"147","LAW119",2023,"58",382470,4138860,0,0,0,0,0,0,0,0,17,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"148","LAW119",2023,"59",381390,4139730,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0,0
"149","LAW119",2023,"6",381810,4139070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"150","LAW119",2023,"60",381360,4139730,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"151","LAW119",2023,"61",381810,4138860,0,0,0,0,0,0,0,0,30,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"152","LAW119",2023,"62",381660,4139310,0,0,0,2,0,0,0,0,2,0,0,0,2,0,1,0,0,0,2,0,0,0,12,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0
"153","LAW119",2023,"63",381600,4139190,0,0,0,0,0,0,0,0,1,0,0,1,1,0,3,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0
"154","LAW119",2023,"64",381660,4139130,0,0,0,0,0,0,0,0,23,0,0,1,0,0,9,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0
"155","LAW119",2023,"7",382050,4138980,0,0,0,0,0,0,0,0,28,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"156","LAW119",2023,"8",382500,4138770,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
"157","LAW119",2023,"9",381300,4139340,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,2,0,0,0,0,3
"158","PLC202",2023,"1",381930,4136820,0,0,0,0,0,4,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0
"159","PLC202",2023,"10",381930,4137090,0,0,26,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"160","PLC202",2023,"11",381990,4136730,0,0,0,0,0,1,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0
"161","PLC202",2023,"12",381840,4136910,0,0,1,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"162","PLC202",2023,"2",382260,4136700,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,40,0,0,0,0
"163","PLC202",2023,"3",381930,4136790,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0
"164","PLC202",2023,"4",381960,4137180,0,0,9,0,0,6,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"165","PLC202",2023,"5",381960,4137120,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"166","PLC202",2023,"6",381900,4136850,0,0,12,0,0,1,0,0,0,0,0,0,0,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"167","PLC202",2023,"7",381900,4137030,0,0,1,0,0,0,0,0,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"168","PLC202",2023,"8",382230,4136670,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,2,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"169","PLC202",2023,"9",381900,4137090,0,0,25,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0
"170","PLC219",2022,"20",383041.100346,4134089.40773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,0,0,0,0,0
"171","PLC219",2022,"21",383071.100328,4134419.4077,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
"172","PLC219",2022,"22",383521.100349,4132979.40787,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0
"173","PLC219",2022,"23",383101.100381,4133219.40782,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,4,10,0,0,0,0
"174","PLC219",2022,"27",383191.100332,4134059.40774,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,0,3,0,0,0
"175","PLC219",2022,"30",383581.100345,4132919.40788,0,0,0,0,0,0,0,7,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"176","PLC219",2022,"37",383461.100355,4132979.40786,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0
"177","PLC219",2022,"43",383011.100353,4133999.40774,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,8,0,0,0
"178","PLC219",2022,"44",383161.100356,4133609.40778,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,0,0
"179","PLC219",2022,"45",383101.100382,4133189.40783,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,10,3,0,0,0,0
"180","PLC219",2022,"46",383521.100347,4133009.40786,0,0,0,0,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"181","PLC219",2022,"5",383131.100365,4133489.4078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0
"182","PLC219",2022,"52",383101.10036,4133669.40778,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0
"183","PLC219",2022,"54",383161.100368,4133369.40781,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
"184","PLC219",2022,"6",382951.100341,4134389.40769,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,0,1,0,0,0
"185","PLC219",2022,"66",383401.100355,4133099.40785,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0
"186","PLC219",2022,"70",383011.100368,4133699.40777,0,0,0,0,0,0,0,0,2,0,0,1,0,0,10,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,9,4,0,0,0,0
"187","PLC219",2022,"71",383011.100344,4134209.40772,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,0,0,0
"188","PLC219",2022,"82",383191.100339,4133909.40775,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0
"189","PLC219",2023,"1",383610,4132920,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"190","PLC219",2023,"10",383220,4133310,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
