parcel,transect,species,green,live,hits,year
LAW029,1d,ATTO,0,0,0,2025
LAW029,1d,ERNA10,0,0,0,2025
LAW029,1d,SAVE4,6,3,9,2025
LAW029,1d,DISP,0,0,0,2025
LAW029,1d,ATCO,4,1,5,2025
LAW029,1d,ALOC2,0,0,0,2025
LAW029,1d,SUNI,0,0,0,2025
LAW029,1d,SPAI,0,0,0,2025
LAW029,2d,ATTO,0,7,7,2025
LAW029,2d,ERNA10,0,11,11,2025
LAW029,2d,SAVE4,3,0,3,2025
LAW029,2d,DISP,0,0,0,2025
LAW029,2d,ATCO,1,4,5,2025
LAW029,2d,ALOC2,0,0,0,2025
LAW029,2d,SUNI,0,0,0,2025
LAW029,2d,SPAI,0,0,0,2025
LAW029,3e,ATTO,7,4,11,2025
LAW029,3e,ERNA10,11,2,13,2025
LAW029,3e,SAVE4,0,0,0,2025
LAW029,3e,DISP,0,0,0,2025
LAW029,3e,ATCO,4,0,4,2025
LAW029,3e,ALOC2,0,0,0,2025
LAW029,3e,SUNI,0,0,0,2025
LAW029,3e,SPAI,0,0,0,2025
LAW029,4a,ATTO,4,11,15,2025
LAW029,4a,ERNA10,2,0,2,2025
LAW029,4a,SAVE4,0,4,4,2025
LAW029,4a,DISP,0,0,0,2025
LAW029,4a,ATCO,0,0,0,2025
LAW029,4a,ALOC2,0,0,0,2025
LAW029,4a,SUNI,0,0,0,2025
LAW029,4a,SPAI,0,0,0,2025
LAW029,5e,ATTO,11,3,14,2025
LAW029,5e,ERNA10,0,0,0,2025
LAW029,5e,SAVE4,4,1,5,2025
LAW029,5e,DISP,0,0,0,2025
LAW029,5e,ATCO,0,0,0,2025
LAW029,5e,ALOC2,0,0,0,2025
LAW029,5e,SUNI,0,0,0,2025
LAW029,5e,SPAI,0,0,0,2025
LAW029,6a,ATTO,3,0,3,2025
LAW029,6a,ERNA10,0,0,0,2025
LAW029,6a,SAVE4,1,14,15,2025
LAW029,6a,DISP,0,0,0,2025
LAW029,6a,ATCO,0,2,2,2025
LAW029,6a,ALOC2,0,0,0,2025
LAW029,6a,SUNI,0,3,3,2025
LAW029,6a,SPAI,0,0,0,2025
LAW029,7a,ATTO,0,0,0,2025
LAW029,7a,ERNA10,0,0,0,2025
LAW029,7a,SAVE4,14,3,17,2025
LAW029,7a,DISP,0,0,0,2025
LAW029,7a,ATCO,2,0,2,2025
LAW029,7a,ALOC2,0,0,0,2025
LAW029,7a,SUNI,3,0,3,2025
LAW029,7a,SPAI,0,0,0,2025
LAW029,8d,ATTO,0,24,24,2025
LAW029,8d,ERNA10,0,0,0,2025
LAW029,8d,SAVE4,3,0,3,2025
LAW029,8d,DISP,0,0,0,2025
LAW029,8d,ATCO,0,0,0,2025
LAW029,8d,ALOC2,0,0,0,2025
LAW029,8d,SUNI,0,0,0,2025
LAW029,8d,SPAI,0,0,0,2025
LAW029,9a,ATTO,24,13,37,2025
LAW029,9a,ERNA10,0,0,0,2025
LAW029,9a,SAVE4,0,0,0,2025
LAW029,9a,DISP,0,0,0,2025
LAW029,9a,ATCO,0,0,0,2025
LAW029,9a,ALOC2,0,0,0,2025
LAW029,9a,SUNI,0,0,0,2025
LAW029,9a,SPAI,0,0,0,2025
LAW029,10a,ATTO,13,4,17,2025
LAW029,10a,ERNA10,0,4,4,2025
LAW029,10a,SAVE4,0,0,0,2025
LAW029,10a,DISP,0,10,10,2025
LAW029,10a,ATCO,0,0,0,2025
LAW029,10a,ALOC2,0,0,0,2025
LAW029,10a,SUNI,0,0,0,2025
LAW029,10a,SPAI,0,0,0,2025
LAW029,11e,ATTO,4,1,5,2025
LAW029,11e,ERNA10,4,1,5,2025
LAW029,11e,SAVE4,0,0,0,2025
LAW029,11e,DISP,10,0,10,2025
LAW029,11e,ATCO,0,0,0,2025
LAW029,11e,ALOC2,0,0,0,2025
LAW029,11e,SUNI,0,0,0,2025
LAW029,11e,SPAI,0,0,0,2025
LAW029,12b,ATTO,1,3,4,2025
LAW029,12b,ERNA10,1,13,14,2025
LAW029,12b,SAVE4,0,0,0,2025
LAW029,12b,DISP,0,0,0,2025
LAW029,12b,ATCO,0,0,0,2025
LAW029,12b,ALOC2,0,0,0,2025
LAW029,12b,SUNI,0,0,0,2025
LAW029,12b,SPAI,0,0,0,2025
LAW029,13a,ATTO,3,3,6,2025
LAW029,13a,ERNA10,13,0,13,2025
LAW029,13a,SAVE4,0,0,0,2025
LAW029,13a,DISP,0,0,0,2025
LAW029,13a,ATCO,0,0,0,2025
LAW029,13a,ALOC2,0,0,0,2025
LAW029,13a,SUNI,0,0,0,2025
LAW029,13a,SPAI,0,0,0,2025
LAW029,14a,ATTO,3,0,3,2025
LAW029,14a,ERNA10,0,9,9,2025
LAW029,14a,SAVE4,0,0,0,2025
LAW029,14a,DISP,0,4,4,2025
LAW029,14a,ATCO,0,0,0,2025
LAW029,14a,ALOC2,0,12,12,2025
LAW029,14a,SUNI,0,0,0,2025
LAW029,14a,SPAI,0,0,0,2025
LAW029,15c,ATTO,0,0,0,2025
LAW029,15c,ERNA10,9,6,15,2025
LAW029,15c,SAVE4,0,0,0,2025
LAW029,15c,DISP,4,0,4,2025
LAW029,15c,ATCO,0,0,0,2025
LAW029,15c,ALOC2,12,0,12,2025
LAW029,15c,SUNI,0,0,0,2025
LAW029,15c,SPAI,0,0,0,2025
LAW039,1a,LYAN,2,0,2,2025
LAW039,1a,ATCO,2,0,2,2025
LAW039,1a,ATTO,0,0,0,2025
LAW039,1a,SATR12,0,0,0,2025
LAW039,1a,PSARM,0,3,3,2025
LAW039,1a,ATCA2,0,0,0,2025
LAW039,1a,SAVE4,0,0,0,2025
LAW039,1a,ERNA10,2,2,4,2025
LAW039,2a,LYAN,0,5,5,2025
LAW039,2a,ATCO,0,4,4,2025
LAW039,2a,ATTO,0,1,1,2025
LAW039,2a,SATR12,0,0,0,2025
LAW039,2a,PSARM,3,0,3,2025
LAW039,2a,ATCA2,0,0,0,2025
LAW039,2a,SAVE4,0,0,0,2025
LAW039,2a,ERNA10,2,0,2,2025
LAW039,3a,LYAN,5,1,6,2025
LAW039,3a,ATCO,4,0,4,2025
LAW039,3a,ATTO,1,0,1,2025
LAW039,3a,SATR12,0,0,0,2025
LAW039,3a,PSARM,0,4,4,2025
LAW039,3a,ATCA2,0,0,0,2025
LAW039,3a,SAVE4,0,0,0,2025
LAW039,3a,ERNA10,0,0,0,2025
LAW039,4d,LYAN,1,0,1,2025
LAW039,4d,ATCO,0,4,4,2025
LAW039,4d,ATTO,0,17,17,2025
LAW039,4d,SATR12,0,0,0,2025
LAW039,4d,PSARM,4,0,4,2025
LAW039,4d,ATCA2,0,0,0,2025
LAW039,4d,SAVE4,0,0,0,2025
LAW039,4d,ERNA10,0,0,0,2025
LAW039,5d,LYAN,0,0,0,2025
LAW039,5d,ATCO,4,1,5,2025
LAW039,5d,ATTO,17,4,21,2025
LAW039,5d,SATR12,0,0,0,2025
LAW039,5d,PSARM,0,0,0,2025
LAW039,5d,ATCA2,0,0,0,2025
LAW039,5d,SAVE4,0,0,0,2025
LAW039,5d,ERNA10,0,0,0,2025
LAW039,6d,LYAN,0,0,0,2025
LAW039,6d,ATCO,1,8,9,2025
LAW039,6d,ATTO,4,0,4,2025
LAW039,6d,SATR12,0,2,2,2025
LAW039,6d,PSARM,0,0,0,2025
LAW039,6d,ATCA2,0,0,0,2025
LAW039,6d,SAVE4,0,0,0,2025
LAW039,6d,ERNA10,0,0,0,2025
LAW039,7a,LYAN,0,0,0,2025
LAW039,7a,ATCO,8,2,10,2025
LAW039,7a,ATTO,0,0,0,2025
LAW039,7a,SATR12,2,0,2,2025
LAW039,7a,PSARM,0,2,2,2025
LAW039,7a,ATCA2,0,0,0,2025
LAW039,7a,SAVE4,0,0,0,2025
LAW039,7a,ERNA10,0,0,0,2025
LAW039,8a,LYAN,0,12,12,2025
LAW039,8a,ATCO,2,1,3,2025
LAW039,8a,ATTO,0,0,0,2025
LAW039,8a,SATR12,0,0,0,2025
LAW039,8a,PSARM,2,0,2,2025
LAW039,8a,ATCA2,0,0,0,2025
LAW039,8a,SAVE4,0,5,5,2025
LAW039,8a,ERNA10,0,0,0,2025
LAW069,1e,ERNA10,22,0,22,2025
LAW069,1e,DISP,0,0,0,2025
LAW069,1e,JUBA,0,0,0,2025
LAW069,1e,ATCA2,0,0,0,2025
LAW069,1e,PSPO,0,0,0,2025
LAW069,1e,JUME4,0,0,0,2025
LAW069,1e,AMAC2,0,0,0,2025
LAW069,1e,HECU3,0,0,0,2025
LAW069,1e,ELTR3,0,0,0,2025
LAW069,1e,SAEX,0,0,0,2025
LAW069,1e,TARA,0,0,0,2025
LAW069,2a,ERNA10,0,10,10,2025
LAW069,2a,DISP,0,0,0,2025
LAW069,2a,JUBA,0,0,0,2025
LAW069,2a,ATCA2,0,0,0,2025
LAW069,2a,PSPO,0,0,0,2025
LAW069,2a,JUME4,0,0,0,2025
LAW069,2a,AMAC2,0,1,1,2025
LAW069,2a,HECU3,0,0,0,2025
LAW069,2a,ELTR3,0,0,0,2025
LAW069,2a,SAEX,0,0,0,2025
LAW069,2a,TARA,0,0,0,2025
LAW069,3a,ERNA10,10,6,16,2025
LAW069,3a,DISP,0,0,0,2025
LAW069,3a,JUBA,0,0,0,2025
LAW069,3a,ATCA2,0,0,0,2025
LAW069,3a,PSPO,0,2,2,2025
LAW069,3a,JUME4,0,0,0,2025
LAW069,3a,AMAC2,1,0,1,2025
LAW069,3a,HECU3,0,0,0,2025
LAW069,3a,ELTR3,0,0,0,2025
LAW069,3a,SAEX,0,0,0,2025
LAW069,3a,TARA,0,0,0,2025
LAW069,4e,ERNA10,6,14,20,2025
LAW069,4e,DISP,0,14,14,2025
LAW069,4e,JUBA,0,0,0,2025
LAW069,4e,ATCA2,0,3,3,2025
LAW069,4e,PSPO,2,0,2,2025
LAW069,4e,JUME4,0,0,0,2025
LAW069,4e,AMAC2,0,0,0,2025
LAW069,4e,HECU3,0,0,0,2025
LAW069,4e,ELTR3,0,0,0,2025
LAW069,4e,SAEX,0,0,0,2025
LAW069,4e,TARA,0,0,0,2025
LAW069,5a,ERNA10,14,10,24,2025
LAW069,5a,DISP,14,0,14,2025
LAW069,5a,JUBA,0,0,0,2025
LAW069,5a,ATCA2,3,0,3,2025
LAW069,5a,PSPO,0,0,0,2025
LAW069,5a,JUME4,0,0,0,2025
LAW069,5a,AMAC2,0,0,0,2025
LAW069,5a,HECU3,0,0,0,2025
LAW069,5a,ELTR3,0,0,0,2025
LAW069,5a,SAEX,0,0,0,2025
LAW069,5a,TARA,0,0,0,2025
LAW069,6a,ERNA10,10,6,16,2025
LAW069,6a,DISP,0,0,0,2025
LAW069,6a,JUBA,0,0,0,2025
LAW069,6a,ATCA2,0,9,9,2025
LAW069,6a,PSPO,0,2,2,2025
LAW069,6a,JUME4,0,0,0,2025
LAW069,6a,AMAC2,0,0,0,2025
LAW069,6a,HECU3,0,0,0,2025
LAW069,6a,ELTR3,0,0,0,2025
LAW069,6a,SAEX,0,0,0,2025
LAW069,6a,TARA,0,0,0,2025
LAW069,7a,ERNA10,6,1,7,2025
LAW069,7a,DISP,0,0,0,2025
LAW069,7a,JUBA,0,0,0,2025
LAW069,7a,ATCA2,9,5,14,2025
LAW069,7a,PSPO,2,2,4,2025
LAW069,7a,JUME4,0,0,0,2025
LAW069,7a,AMAC2,0,0,0,2025
LAW069,7a,HECU3,0,0,0,2025
LAW069,7a,ELTR3,0,0,0,2025
LAW069,7a,SAEX,0,0,0,2025
LAW069,7a,TARA,0,0,0,2025
LAW069,8a,ERNA10,1,0,1,2025
LAW069,8a,DISP,0,22,22,2025
LAW069,8a,JUBA,0,26,26,2025
LAW069,8a,ATCA2,5,0,5,2025
LAW069,8a,PSPO,2,0,2,2025
LAW069,8a,JUME4,0,6,6,2025
LAW069,8a,AMAC2,0,0,0,2025
LAW069,8a,HECU3,0,2,2,2025
LAW069,8a,ELTR3,0,1,1,2025
LAW069,8a,SAEX,0,1,1,2025
LAW069,8a,TARA,0,1,1,2025
LAW104,1a,SAVE4,4,1,5,2025
LAW104,1a,ATTR,0,0,0,2025
LAW104,1a,BAHY,1,0,1,2025
LAW104,1a,HECU3,2,0,2,2025
LAW104,1a,ATTO,1,0,1,2025
LAW104,1a,IVAX,0,0,0,2025
LAW104,2a,SAVE4,1,5,6,2025
LAW104,2a,ATTR,0,6,6,2025
LAW104,2a,BAHY,0,0,0,2025
LAW104,2a,HECU3,0,0,0,2025
LAW104,2a,ATTO,0,0,0,2025
LAW104,2a,IVAX,0,0,0,2025
LAW104,3b,SAVE4,5,2,7,2025
LAW104,3b,ATTR,6,2,8,2025
LAW104,3b,BAHY,0,0,0,2025
LAW104,3b,HECU3,0,0,0,2025
LAW104,3b,ATTO,0,0,0,2025
LAW104,3b,IVAX,0,0,0,2025
LAW104,4a,SAVE4,2,0,2,2025
LAW104,4a,ATTR,2,0,2,2025
LAW104,4a,BAHY,0,3,3,2025
LAW104,4a,HECU3,0,0,0,2025
LAW104,4a,ATTO,0,0,0,2025
LAW104,4a,IVAX,0,1,1,2025
LAW104,5a,SAVE4,0,0,0,2025
LAW104,5a,ATTR,0,0,0,2025
LAW104,5a,BAHY,3,0,3,2025
LAW104,5a,HECU3,0,0,0,2025
LAW104,5a,ATTO,0,0,0,2025
LAW104,5a,IVAX,1,0,1,2025
LAW119,1a,ERNA10,2,13,15,2025
LAW119,1a,DISP,0,0,0,2025
LAW119,1a,ATTO,0,0,0,2025
LAW119,1a,SPAI,0,0,0,2025
LAW119,1a,POFR2,0,0,0,2025
LAW119,1a,SAVE4,0,0,0,2025
LAW119,1a,JUBA,0,0,0,2025
LAW119,1a,LELA2,0,0,0,2025
LAW119,1a,IVAX,0,0,0,2025
LAW119,1a,ASFA,0,0,0,2025
LAW119,1a,SAEX,0,0,0,2025
LAW119,1a,BAHY,0,0,0,2025
LAW119,1a,CYDA,0,0,0,2025
LAW119,1a,MUAS,0,0,0,2025
LAW119,1a,TARA,0,0,0,2025
LAW119,1a,ELTR3,0,0,0,2025
LAW119,1a,JUME4,0,0,0,2025
LAW119,1a,MEAL2,0,0,0,2025
LAW119,1a,SATR12,0,0,0,2025
LAW119,2a,ERNA10,13,0,13,2025
LAW119,2a,DISP,0,20,20,2025
LAW119,2a,ATTO,0,0,0,2025
LAW119,2a,SPAI,0,0,0,2025
LAW119,2a,POFR2,0,10,10,2025
LAW119,2a,SAVE4,0,0,0,2025
LAW119,2a,JUBA,0,3,3,2025
LAW119,2a,LELA2,0,0,0,2025
LAW119,2a,IVAX,0,3,3,2025
LAW119,2a,ASFA,0,0,0,2025
LAW119,2a,SAEX,0,0,0,2025
LAW119,2a,BAHY,0,0,0,2025
LAW119,2a,CYDA,0,2,2,2025
LAW119,2a,MUAS,0,2,2,2025
LAW119,2a,TARA,0,0,0,2025
LAW119,2a,ELTR3,0,0,0,2025
LAW119,2a,JUME4,0,0,0,2025
LAW119,2a,MEAL2,0,0,0,2025
LAW119,2a,SATR12,0,0,0,2025
LAW119,3a,ERNA10,0,0,0,2025
LAW119,3a,DISP,20,0,20,2025
LAW119,3a,ATTO,0,0,0,2025
LAW119,3a,SPAI,0,0,0,2025
LAW119,3a,POFR2,10,6,16,2025
LAW119,3a,SAVE4,0,0,0,2025
LAW119,3a,JUBA,3,0,3,2025
LAW119,3a,LELA2,0,0,0,2025
LAW119,3a,IVAX,3,0,3,2025
LAW119,3a,ASFA,0,0,0,2025
LAW119,3a,SAEX,0,0,0,2025
LAW119,3a,BAHY,0,0,0,2025
LAW119,3a,CYDA,2,0,2,2025
LAW119,3a,MUAS,2,0,2,2025
LAW119,3a,TARA,0,0,0,2025
LAW119,3a,ELTR3,0,0,0,2025
LAW119,3a,JUME4,0,0,0,2025
LAW119,3a,MEAL2,0,0,0,2025
LAW119,3a,SATR12,0,0,0,2025
LAW119,4a,ERNA10,0,2,2,2025
LAW119,4a,DISP,0,29,29,2025
LAW119,4a,ATTO,0,2,2,2025
LAW119,4a,SPAI,0,1,1,2025
LAW119,4a,POFR2,6,0,6,2025
LAW119,4a,SAVE4,0,0,0,2025
LAW119,4a,JUBA,0,6,6,2025
LAW119,4a,LELA2,0,0,0,2025
LAW119,4a,IVAX,0,0,0,2025
LAW119,4a,ASFA,0,1,1,2025
LAW119,4a,SAEX,0,0,0,2025
LAW119,4a,BAHY,0,1,1,2025
LAW119,4a,CYDA,0,0,0,2025
LAW119,4a,MUAS,0,0,0,2025
LAW119,4a,TARA,0,1,1,2025
LAW119,4a,ELTR3,0,0,0,2025
LAW119,4a,JUME4,0,0,0,2025
LAW119,4a,MEAL2,0,0,0,2025
LAW119,4a,SATR12,0,0,0,2025
LAW119,5a,ERNA10,2,0,2,2025
LAW119,5a,DISP,29,0,29,2025
LAW119,5a,ATTO,2,0,2,2025
LAW119,5a,SPAI,1,0,1,2025
LAW119,5a,POFR2,0,0,0,2025
LAW119,5a,SAVE4,0,0,0,2025
LAW119,5a,JUBA,6,0,6,2025
LAW119,5a,LELA2,0,0,0,2025
LAW119,5a,IVAX,0,0,0,2025
LAW119,5a,ASFA,1,0,1,2025
LAW119,5a,SAEX,0,0,0,2025
LAW119,5a,BAHY,1,0,1,2025
LAW119,5a,CYDA,0,0,0,2025
LAW119,5a,MUAS,0,0,0,2025
LAW119,5a,TARA,1,0,1,2025
LAW119,5a,ELTR3,0,0,0,2025
LAW119,5a,JUME4,0,0,0,2025
LAW119,5a,MEAL2,0,0,0,2025
LAW119,5a,SATR12,0,0,0,2025
LAW119,6d,ERNA10,0,2,2,2025
LAW119,6d,DISP,0,5,5,2025
LAW119,6d,ATTO,0,11,11,2025
LAW119,6d,SPAI,0,0,0,2025
LAW119,6d,POFR2,0,1,1,2025
LAW119,6d,SAVE4,0,0,0,2025
LAW119,6d,JUBA,0,0,0,2025
LAW119,6d,LELA2,0,0,0,2025
LAW119,6d,IVAX,0,0,0,2025
LAW119,6d,ASFA,0,0,0,2025
LAW119,6d,SAEX,0,0,0,2025
LAW119,6d,BAHY,0,1,1,2025
LAW119,6d,CYDA,0,0,0,2025
LAW119,6d,MUAS,0,0,0,2025
LAW119,6d,TARA,0,0,0,2025
LAW119,6d,ELTR3,0,1,1,2025
LAW119,6d,JUME4,0,0,0,2025
LAW119,6d,MEAL2,0,0,0,2025
LAW119,6d,SATR12,0,0,0,2025
LAW119,7d,ERNA10,2,1,3,2025
LAW119,7d,DISP,5,0,5,2025
LAW119,7d,ATTO,11,9,20,2025
LAW119,7d,SPAI,0,0,0,2025
LAW119,7d,POFR2,1,0,1,2025
LAW119,7d,SAVE4,0,0,0,2025
LAW119,7d,JUBA,0,0,0,2025
LAW119,7d,LELA2,0,0,0,2025
LAW119,7d,IVAX,0,0,0,2025
