parcel,transect,species,hits,year,CommonName,Lifecycle,Lifeform,percent_cover
PLC219,5,SAVE4,13,2022,Greasewood,Perennial,Shrub,6.5
PLC219,54,SAVE4,6,2022,Greasewood,Perennial,Shrub,3
PLC219,54,ATCO,2,2022,Shadscale,Perennial,Shrub,1
PLC219,23,SAVE4,4,2022,Greasewood,Perennial,Shrub,2
PLC219,23,ATCO,1,2022,Shadscale,Perennial,Shrub,0.5
PLC219,23,SPAI,10,2022,"sacaton, Alkali",Perennial,Grass,5
PLC219,23,MACA17,6,2022,"aster, Shrubby alkali",Perennial,Shrub,3
PLC219,45,SAVE4,10,2022,Greasewood,Perennial,Shrub,5
PLC219,45,ATCO,3,2022,Shadscale,Perennial,Shrub,1.5
PLC219,45,SPAI,3,2022,"sacaton, Alkali",Perennial,Grass,1.5
PLC219,45,MACA17,2,2022,"aster, Shrubby alkali",Perennial,Shrub,1
PLC219,66,SAVE4,13,2022,Greasewood,Perennial,Shrub,6.5
PLC219,66,ATCO,1,2022,Shadscale,Perennial,Shrub,0.5
PLC219,37,SAVE4,13,2022,Greasewood,Perennial,Shrub,6.5
PLC219,37,ATCO,3,2022,Shadscale,Perennial,Shrub,1.5
PLC219,46,SAVE4,1,2022,Greasewood,Perennial,Shrub,0.5
PLC219,46,ATTO,9,2022,"saltbush, Nevada/Torrey's",Perennial,Shrub,4.5
PLC219,46,ERIOG,1,2022,Buckwheat,Annual/Perennial,Herb_Shrub,0.5
PLC219,46,ATPO,2,2022,"saltbush, Allscale",Perennial,Shrub,1
PLC219,22,SAVE4,12,2022,Greasewood,Perennial,Shrub,6
PLC219,22,ATCO,3,2022,Shadscale,Perennial,Shrub,1.5
PLC219,22,ATPO,2,2022,"saltbush, Allscale",Perennial,Shrub,1
PLC219,30,ATTO,17,2022,"saltbush, Nevada/Torrey's",Perennial,Shrub,8.5
PLC219,30,ERIOG,1,2022,Buckwheat,Annual/Perennial,Herb_Shrub,0.5
PLC219,30,ATPO,7,2022,"saltbush, Allscale",Perennial,Shrub,3.5
PLC219,71,SAVE4,13,2022,Greasewood,Perennial,Shrub,6.5
PLC219,71,ATCO,2,2022,Shadscale,Perennial,Shrub,1
PLC219,71,SUMO,1,2022,"inkweed, Bush",Perennial,Shrub,0.5
PLC219,20,SAVE4,12,2022,Greasewood,Perennial,Shrub,6
PLC219,20,MACA17,1,2022,"aster, Shrubby alkali",Perennial,Shrub,0.5
PLC219,43,SAVE4,16,2022,Greasewood,Perennial,Shrub,8
PLC219,43,ATCO,2,2022,Shadscale,Perennial,Shrub,1
PLC219,43,SUMO,8,2022,"inkweed, Bush",Perennial,Shrub,4
PLC219,27,SAVE4,11,2022,Greasewood,Perennial,Shrub,5.5
PLC219,27,MACA17,1,2022,"aster, Shrubby alkali",Perennial,Shrub,0.5
PLC219,27,SUMO,3,2022,"inkweed, Bush",Perennial,Shrub,1.5
PLC219,27,ATCO,1,2022,Shadscale,Perennial,Shrub,0.5
PLC219,82,SAVE4,2,2022,Greasewood,Perennial,Shrub,1
PLC219,82,ATCO,4,2022,Shadscale,Perennial,Shrub,2
PLC219,82,ATTO,1,2022,"saltbush, Nevada/Torrey's",Perennial,Shrub,0.5
PLC219,82,ERIOG,1,2022,Buckwheat,Annual/Perennial,Herb_Shrub,0.5
PLC219,82,SPAI,1,2022,"sacaton, Alkali",Perennial,Grass,0.5
PLC219,70,SAVE4,9,2022,Greasewood,Perennial,Shrub,4.5
PLC219,70,MACA17,2,2022,"aster, Shrubby alkali",Perennial,Shrub,1
PLC219,70,ATTO,2,2022,"saltbush, Nevada/Torrey's",Perennial,Shrub,1
PLC219,70,SPAI,4,2022,"sacaton, Alkali",Perennial,Grass,2
PLC219,70,ERNA10,10,2022,"rabbitbrush, Common",Perennial,Shrub,5
PLC219,70,DISP,1,2022,Saltgrass,Perennial,Grass,0.5
PLC219,52,SAVE4,13,2022,Greasewood,Perennial,Shrub,6.5
PLC219,52,ATCO,2,2022,Shadscale,Perennial,Shrub,1
PLC219,44,SAVE4,8,2022,Greasewood,Perennial,Shrub,4
PLC219,44,MACA17,1,2022,"aster, Shrubby alkali",Perennial,Shrub,0.5
PLC219,44,ATCO,7,2022,Shadscale,Perennial,Shrub,3.5
PLC219,6,ATCO,2,2022,Shadscale,Perennial,Shrub,1
PLC219,6,ERNA10,1,2022,"rabbitbrush, Common",Perennial,Shrub,0.5
PLC219,6,SAVE4,9,2022,Greasewood,Perennial,Shrub,4.5
PLC219,6,SUMO,1,2022,"inkweed, Bush",Perennial,Shrub,0.5
PLC219,6,MACA17,1,2022,"aster, Shrubby alkali",Perennial,Shrub,0.5
PLC219,21,ATCO,2,2022,Shadscale,Perennial,Shrub,1
PLC219,21,ARTR2,1,2022,"sagebrush, Big",Perennial,Shrub,0.5
PLC219,21,SAVE4,6,2022,Greasewood,Perennial,Shrub,3
LAW029,5,ATCO,3,2022,Shadscale,Perennial,Shrub,1.5
LAW029,5,SAVE4,4,2022,Greasewood,Perennial,Shrub,2
LAW029,5,ATCA2,1,2022,"saltbush, Fourwing",Perennial,Shrub,0.5
LAW029,15,SAVE4,10,2022,Greasewood,Perennial,Shrub,5
LAW029,15,ATCO,1,2022,Shadscale,Perennial,Shrub,0.5
LAW029,19,SAVE4,5,2022,Greasewood,Perennial,Shrub,2.5
LAW029,19,ATCO,2,2022,Shadscale,Perennial,Shrub,1
LAW029,19,ATCA2,3,2022,"saltbush, Fourwing",Perennial,Shrub,1.5
LAW029,19,SATR12,2,2022,"Tumbleweed /thistle, Russian",Annual,Herb,1
LAW029,6,SAVE4,12,2022,Greasewood,Perennial,Shrub,6
LAW029,6,SUMO,3,2022,"inkweed, Bush",Perennial,Shrub,1.5
LAW029,16,ATCO,5,2022,Shadscale,Perennial,Shrub,2.5
LAW029,16,ATTO,6,2022,"saltbush, Nevada/Torrey's",Perennial,Shrub,3
LAW029,16,ERNA10,3,2022,"rabbitbrush, Common",Perennial,Shrub,1.5
LAW029,10,ATTO,10,2022,"saltbush, Nevada/Torrey's",Perennial,Shrub,5
LAW029,10,DISP,16,2022,Saltgrass,Perennial,Grass,8
LAW029,22,ATTO,11,2022,"saltbush, Nevada/Torrey's",Perennial,Shrub,5.5
LAW029,22,ALOC2,3,2022,"bush, Iodine",Perennial,Shrub,1.5
LAW029,22,ERNA10,3,2022,"rabbitbrush, Common",Perennial,Shrub,1.5
LAW029,22,DISP,1,2022,Saltgrass,Perennial,Grass,0.5
LAW029,1,ATTO,3,2022,"saltbush, Nevada/Torrey's",Perennial,Shrub,1.5
LAW029,1,ERNA10,7,2022,"rabbitbrush, Common",Perennial,Shrub,3.5
LAW029,1,DISP,12,2022,Saltgrass,Perennial,Grass,6
LAW029,11,ATTO,15,2022,"saltbush, Nevada/Torrey's",Perennial,Shrub,7.5
LAW029,14,ATTO,10,2022,"saltbush, Nevada/Torrey's",Perennial,Shrub,5
LAW029,14,ERNA10,6,2022,"rabbitbrush, Common",Perennial,Shrub,3
LAW029,17,SUMO,2,2022,"inkweed, Bush",Perennial,Shrub,1
LAW029,17,SAVE4,1,2022,Greasewood,Perennial,Shrub,0.5
LAW029,7,SUMO,3,2022,"inkweed, Bush",Perennial,Shrub,1.5
LAW029,7,ATCO,4,2022,Shadscale,Perennial,Shrub,2
LAW029,7,SAVE4,4,2022,Greasewood,Perennial,Shrub,2
LAW029,7,ATTO,2,2022,"saltbush, Nevada/Torrey's",Perennial,Shrub,1
LAW029,2,ATCO,2,2022,Shadscale,Perennial,Shrub,1
LAW029,2,SAVE4,10,2022,Greasewood,Perennial,Shrub,5
LAW029,2,ATTO,7,2022,"saltbush, Nevada/Torrey's",Perennial,Shrub,3.5
LAW029,18,SAVE4,3,2022,Greasewood,Perennial,Shrub,1.5
LAW029,24,ATCO,6,2022,Shadscale,Perennial,Shrub,3
LAW029,24,SAVE4,2,2022,Greasewood,Perennial,Shrub,1
LAW029,23,ATCO,8,2022,Shadscale,Perennial,Shrub,4
LAW029,23,SATR12,1,2022,"Tumbleweed /thistle, Russian",Annual,Herb,0.5
LAW029,25,SATR12,1,2022,"Tumbleweed /thistle, Russian",Annual,Herb,0.5
LAW029,25,ATCO,5,2022,Shadscale,Perennial,Shrub,2.5
LAW029,25,SAVE4,1,2022,Greasewood,Perennial,Shrub,0.5
LAW029,13,ATCO,6,2022,Shadscale,Perennial,Shrub,3
LAW029,13,SATR12,1,2022,"Tumbleweed /thistle, Russian",Annual,Herb,0.5
LAW029,9,SAVE4,3,2022,Greasewood,Perennial,Shrub,1.5
LAW029,9,ATTO,5,2022,"saltbush, Nevada/Torrey's",Perennial,Shrub,2.5
LAW029,9,SUMO,1,2022,"inkweed, Bush",Perennial,Shrub,0.5
LAW029,21,ATCO,4,2022,Shadscale,Perennial,Shrub,2
LAW029,21,ATTO,3,2022,"saltbush, Nevada/Torrey's",Perennial,Shrub,1.5
LAW029,21,SATR12,1,2022,"Tumbleweed /thistle, Russian",Annual,Herb,0.5
LAW119,53,ERIOG,2,2023,Buckwheat,Annual/Perennial,Herb_Shrub,1
LAW119,53,SATR12,6,2023,"Tumbleweed /thistle, Russian",Annual,Herb,3
LAW119,53,ERNA10,5,2023,"rabbitbrush, Common",Perennial,Shrub,2.5
LAW119,22,ERIOG,2,2023,Buckwheat,Annual/Perennial,Herb_Shrub,1
LAW119,22,SATR12,2,2023,"Tumbleweed /thistle, Russian",Annual,Herb,1
LAW119,22,ERNA10,10,2023,"rabbitbrush, Common",Perennial,Shrub,5
LAW119,17,SATR12,4,2023,"Tumbleweed /thistle, Russian",Annual,Herb,2
LAW119,17,ERNA10,18,2023,"rabbitbrush, Common",Perennial,Shrub,9
LAW119,12,ERNA10,3,2023,"rabbitbrush, Common",Perennial,Shrub,1.5
LAW119,12,SPAI,22,2023,"sacaton, Alkali",Perennial,Grass,11
LAW119,12,IVAX,4,2023,"weed, Poverty",Perennial,Herb,2
LAW119,12,ELEOC,14,2023,Spikerush,Perennial,Grass,7
LAW119,12,COCA5,3,2023,"horseweed, Canada",Annual,Herb,1.5
LAW119,12,PACA6,14,2023,Witchgrass,Annual,Grass,7
LAW119,12,LELA2,3,2023,"pepperweed, Perennial",Perennial,Herb,1.5
LAW119,12,EPCI,4,2023,"willow herb, Hairy",Perennial,Herb,2
LAW119,12,BAHY,7,2023,"bassia, Fivehook",Annual,Herb,3.5
LAW119,12,HEAN3,3,2023,"sunflower, Annual",Annual,Herb,1.5
LAW119,12,JUARL,1,2023,"rush, Baltic",Perennial,Grass,0.5
LAW119,12,SAVE4,2,2023,Greasewood,Perennial,Shrub,1
LAW119,10,ATTO,12,2023,"saltbush, Nevada/Torrey's",Perennial,Shrub,6
LAW119,10,SAVE4,12,2023,Greasewood,Perennial,Shrub,6
LAW119,10,BAHY,2,2023,"bassia, Fivehook",Annual,Herb,1
LAW119,10,ERNA10,7,2023,"rabbitbrush, Common",Perennial,Shrub,3.5
LAW119,10,ATCO,2,2023,Shadscale,Perennial,Shrub,1
LAW119,10,IVAX,3,2023,"weed, Poverty",Perennial,Herb,1.5
LAW119,10,DISP,2,2023,Saltgrass,Perennial,Grass,1
LAW119,10,CAREX,5,2023,Sedge/Carex,Perennial,Grass,2.5
LAW119,10,CYDA,2,2023,"grass, Bermuda",Perennial,Grass,1
LAW119,10,TYLA,1,2023,"cattail, Common",Perennial,Grass,0.5
LAW119,44,ATTO,5,2023,"saltbush, Nevada/Torrey's",Perennial,Shrub,2.5
LAW119,44,MUAS,10,2023,"muhly, Alkali/ Scratchgrass",Perennial,Grass,5
LAW119,44,PACA6,3,2023,Witchgrass,Annual,Grass,1.5
LAW119,44,BAHY,2,2023,"bassia, Fivehook",Annual,Herb,1
LAW119,44,LACO13,1,2023,"horseweed, Coulter's",Annual,Herb,0.5
LAW119,44,ELEOC,3,2023,Spikerush,Perennial,Grass,1.5
LAW119,44,IVAX,2,2023,"weed, Poverty",Perennial,Herb,1
LAW119,44,CAREX,10,2023,Sedge/Carex,Perennial,Grass,5
LAW119,44,TYLA,1,2023,"cattail, Common",Perennial,Grass,0.5
LAW119,64,ATTO,23,2023,"saltbush, Nevada/Torrey's",Perennial,Shrub,11.5
LAW119,64,MUAS,4,2023,"muhly, Alkali/ Scratchgrass",Perennial,Grass,2
LAW119,64,SAVE4,1,2023,Greasewood,Perennial,Shrub,0.5
LAW119,64,BAHY,11,2023,"bassia, Fivehook",Annual,Herb,5.5
LAW119,64,ERNA10,9,2023,"rabbitbrush, Common",Perennial,Shrub,4.5
LAW119,64,SATR12,1,2023,"Tumbleweed /thistle, Russian",Annual,Herb,0.5
LAW119,64,IVAX,1,2023,"weed, Poverty",Perennial,Herb,0.5
LAW119,64,DISP,1,2023,Saltgrass,Perennial,Grass,0.5
LAW119,64,CAREX,1,2023,Sedge/Carex,Perennial,Grass,0.5
LAW119,64,CYDA,1,2023,"grass, Bermuda",Perennial,Grass,0.5
LAW119,62,ATTO,2,2023,"saltbush, Nevada/Torrey's",Perennial,Shrub,1
LAW119,62,MUAS,8,2023,"muhly, Alkali/ Scratchgrass",Perennial,Grass,4
LAW119,62,SAVE4,1,2023,Greasewood,Perennial,Shrub,0.5
LAW119,62,PACA6,2,2023,Witchgrass,Annual,Grass,1
LAW119,62,LACO13,1,2023,"horseweed, Coulter's",Annual,Herb,0.5
LAW119,62,ELEOC,26,2023,Spikerush,Perennial,Grass,13
LAW119,62,ERNA10,1,2023,"rabbitbrush, Common",Perennial,Shrub,0.5
LAW119,62,IVAX,2,2023,"weed, Poverty",Perennial,Herb,1
LAW119,62,FORB,1,2023,UNK,Annual,Herb,0.5
LAW119,62,CAREX,1,2023,Sedge/Carex,Perennial,Grass,0.5
LAW119,62,LETR5,12,2023,"wildrye, Beardless/Creeping",Perennial,Grass,6
LAW119,62,ASFA,2,2023,"milkweed, Narrow-leaf",Perennial,Herb,1
LAW119,62,EPCI,2,2023,"willow herb, Hairy",Perennial,Herb,1
LAW119,62,POMO5,1,2023,"grass, Annual rabbitsfoot",Annual,Grass,0.5
LAW119,18,SAVE4,13,2023,Greasewood,Perennial,Shrub,6.5
LAW119,18,ATTO,18,2023,"saltbush, Nevada/Torrey's",Perennial,Shrub,9
LAW119,29,SAVE4,1,2023,Greasewood,Perennial,Shrub,0.5
LAW119,29,ATTO,5,2023,"saltbush, Nevada/Torrey's",Perennial,Shrub,2.5
LAW119,29,ERNA10,10,2023,"rabbitbrush, Common",Perennial,Shrub,5
LAW119,29,SATR12,13,2023,"Tumbleweed /thistle, Russian",Annual,Herb,6.5
LAW119,29,IVAX,2,2023,"weed, Poverty",Perennial,Herb,1
LAW119,28,ATTO,2,2023,"saltbush, Nevada/Torrey's",Perennial,Shrub,1
LAW119,28,SATR12,3,2023,"Tumbleweed /thistle, Russian",Annual,Herb,1.5
LAW119,28,ERIOG,2,2023,Buckwheat,Annual/Perennial,Herb_Shrub,1
LAW119,57,SAVE4,7,2023,Greasewood,Perennial,Shrub,3.5
LAW119,57,ATTO,5,2023,"saltbush, Nevada/Torrey's",Perennial,Shrub,2.5
LAW119,57,ERNA10,1,2023,"rabbitbrush, Common",Perennial,Shrub,0.5
LAW119,57,BAHY,4,2023,"bassia, Fivehook",Annual,Herb,2
LAW119,57,ATCO,1,2023,Shadscale,Perennial,Shrub,0.5
LAW119,4,XAST,1,2023,"cocklebur, Rough",Annual,Herb,0.5
LAW119,4,ATTO,4,2023,"saltbush, Nevada/Torrey's",Perennial,Shrub,2
LAW119,4,ERNA10,11,2023,"rabbitbrush, Common",Perennial,Shrub,5.5
LAW119,4,TYLA,1,2023,"cattail, Common",Perennial,Grass,0.5
LAW119,4,ECCR,1,2023,Barnyardgrass,Annual,Grass,0.5
LAW119,4,POMO5,1,2023,"grass, Annual rabbitsfoot",Annual,Grass,0.5
LAW119,4,BAHY,1,2023,"bassia, Fivehook",Annual,Herb,0.5
LAW119,4,DISP,4,2023,Saltgrass,Perennial,Grass,2
LAW119,4,LACO13,1,2023,"horseweed, Coulter's",Annual,Herb,0.5
LAW119,4,MUAS,2,2023,"muhly, Alkali/ Scratchgrass",Perennial,Grass,1
LAW119,4,COCA5,3,2023,"horseweed, Canada",Annual,Herb,1.5
LAW119,50,EPCI,12,2023,"willow herb, Hairy",Perennial,Herb,6
LAW119,50,ELEOC,11,2023,Spikerush,Perennial,Grass,5.5
LAW119,50,CAREX,7,2023,Sedge/Carex,Perennial,Grass,3.5
LAW119,50,SAEX,16,2023,"willow, Coyote/Narrow-leaf",Perennial,Shrub,8
LAW119,50,MUAS,18,2023,"muhly, Alkali/ Scratchgrass",Perennial,Grass,9
LAW119,50,PACA6,8,2023,Witchgrass,Annual,Grass,4
LAW119,50,TARA,1,2023,"cedar, Salt",Perennial,Shrub,0.5
LAW119,50,COCA5,1,2023,"horseweed, Canada",Annual,Herb,0.5
LAW119,50,JUARL,3,2023,"rush, Baltic",Perennial,Grass,1.5
LAW119,50,SPAI,1,2023,"sacaton, Alkali",Perennial,Grass,0.5
LAW119,50,TYLA,1,2023,"cattail, Common",Perennial,Grass,0.5
LAW119,50,POFR2,2,2023,"cottonwood, Fremont's /Alamo",Perennial,Tree,1
LAW119,50,DISP,5,2023,Saltgrass,Perennial,Grass,2.5
LAW119,50,BAHY,2,2023,"bassia, Fivehook",Annual,Herb,1
LAW119,50,CYDA,2,2023,"grass, Bermuda",Perennial,Grass,1
LAW119,50,LELA2,1,2023,"pepperweed, Perennial",Perennial,Herb,0.5
LAW119,27,CAREX,1,2023,Sedge/Carex,Perennial,Grass,0.5
LAW119,27,BAHY,38,2023,"bassia, Fivehook",Annual,Herb,19
LAW119,27,CYDA,2,2023,"grass, Bermuda",Perennial,Grass,1
LAW119,27,ERNA10,17,2023,"rabbitbrush, Common",Perennial,Shrub,8.5
LAW119,27,IVAX,5,2023,"weed, Poverty",Perennial,Herb,2.5
LAW119,27,LACO13,1,2023,"horseweed, Coulter's",Annual,Herb,0.5
LAW119,27,SATR12,5,2023,"Tumbleweed /thistle, Russian",Annual,Herb,2.5
LAW119,27,HECU3,1,2023,"heliotrope, Salt",Perennial,Herb,0.5
LAW119,19,ATTO,8,2023,"saltbush, Nevada/Torrey's",Perennial,Shrub,4
LAW119,19,ERNA10,10,2023,"rabbitbrush, Common",Perennial,Shrub,5
LAW119,19,SATR12,12,2023,"Tumbleweed /thistle, Russian",Annual,Herb,6
LAW119,19,BAHY,2,2023,"bassia, Fivehook",Annual,Herb,1
LAW119,59,PACA6,6,2023,Witchgrass,Annual,Grass,3
LAW119,59,DISP,2,2023,Saltgrass,Perennial,Grass,1
LAW119,59,CYDA,20,2023,"grass, Bermuda",Perennial,Grass,10
LAW119,59,HECU3,1,2023,"heliotrope, Salt",Perennial,Herb,0.5
LAW119,59,LASE,1,2023,"lettuce, Prickly",Annual,Herb,0.5
LAW119,59,HEAN3,1,2023,"sunflower, Annual",Annual,Herb,0.5
LAW119,59,LELA2,10,2023,"pepperweed, Perennial",Perennial,Herb,5
LAW119,59,MEOF,2,2023,"sweetclover, Yellow",Annual/Biennial,Herb,1
LAW119,59,BAHY,13,2023,"bassia, Fivehook",Annual,Herb,6.5
LAW119,59,LACO13,4,2023,"horseweed, Coulter's",Annual,Herb,2
LAW119,59,IVAX,2,2023,"weed, Poverty",Perennial,Herb,1
LAW119,59,MUAS,9,2023,"muhly, Alkali/ Scratchgrass",Perennial,Grass,4.5
LAW119,59,SPAI,1,2023,"sacaton, Alkali",Perennial,Grass,0.5
LAW119,46,PACA6,24,2023,Witchgrass,Annual,Grass,12
LAW119,46,DISP,1,2023,Saltgrass,Perennial,Grass,0.5
LAW119,46,CYDA,2,2023,"grass, Bermuda",Perennial,Grass,1
LAW119,46,HECU3,2,2023,"heliotrope, Salt",Perennial,Herb,1
LAW119,46,LELA2,3,2023,"pepperweed, Perennial",Perennial,Herb,1.5
LAW119,46,BAHY,1,2023,"bassia, Fivehook",Annual,Herb,0.5
LAW119,46,ATTO,4,2023,"saltbush, Nevada/Torrey's",Perennial,Shrub,2
LAW119,46,LACO13,2,2023,"horseweed, Coulter's",Annual,Herb,1
LAW119,46,IVAX,7,2023,"weed, Poverty",Perennial,Herb,3.5
LAW119,46,ELEOC,23,2023,Spikerush,Perennial,Grass,11.5
LAW119,46,MUAS,6,2023,"muhly, Alkali/ Scratchgrass",Perennial,Grass,3
LAW119,60,PACA6,5,2023,Witchgrass,Annual,Grass,2.5
LAW119,60,CYDA,21,2023,"grass, Bermuda",Perennial,Grass,10.5
LAW119,60,HEAN3,6,2023,"sunflower, Annual",Annual,Herb,3
LAW119,60,MEOF,1,2023,"sweetclover, Yellow",Annual/Biennial,Herb,0.5
LAW119,60,BAHY,24,2023,"bassia, Fivehook",Annual,Herb,12
LAW119,60,ATTO,1,2023,"saltbush, Nevada/Torrey's",Perennial,Shrub,0.5
LAW119,60,ERNA10,7,2023,"rabbitbrush, Common",Perennial,Shrub,3.5
LAW119,60,IVAX,7,2023,"weed, Poverty",Perennial,Herb,3.5
LAW119,3,PACA6,11,2023,Witchgrass,Annual,Grass,5.5
LAW119,3,CYDA,20,2023,"grass, Bermuda",Perennial,Grass,10
LAW119,3,HEAN3,3,2023,"sunflower, Annual",Annual,Herb,1.5
LAW119,3,ERNA10,2,2023,"rabbitbrush, Common",Perennial,Shrub,1
LAW119,3,IVAX,2,2023,"weed, Poverty",Perennial,Herb,1
LAW119,3,ELEOC,27,2023,Spikerush,Perennial,Grass,13.5
LAW119,3,MUAS,1,2023,"muhly, Alkali/ Scratchgrass",Perennial,Grass,0.5
LAW119,3,POMO5,6,2023,"grass, Annual rabbitsfoot",Annual,Grass,3
LAW119,3,TARA,1,2023,"cedar, Salt",Perennial,Shrub,0.5
LAW119,3,CAREX,2,2023,Sedge/Carex,Perennial,Grass,1
LAW119,3,SALA3,1,2023,"willow, Red",Perennial,Tree,0.5
LAW119,52,PACA6,7,2023,Witchgrass,Annual,Grass,3.5
LAW119,52,DISP,37,2023,Saltgrass,Perennial,Grass,18.5
LAW119,52,CYDA,2,2023,"grass, Bermuda",Perennial,Grass,1
LAW119,52,BAHY,6,2023,"bassia, Fivehook",Annual,Herb,3
LAW119,52,ATTO,20,2023,"saltbush, Nevada/Torrey's",Perennial,Shrub,10
LAW119,52,IVAX,2,2023,"weed, Poverty",Perennial,Herb,1
LAW119,52,MUAS,3,2023,"muhly, Alkali/ Scratchgrass",Perennial,Grass,1.5
LAW119,52,EPCI,2,2023,"willow herb, Hairy",Perennial,Herb,1
LAW119,39,PACA6,12,2023,Witchgrass,Annual,Grass,6
LAW119,39,HEAN3,3,2023,"sunflower, Annual",Annual,Herb,1.5
LAW119,39,LETR5,1,2023,"wildrye, Beardless/Creeping",Perennial,Grass,0.5
LAW119,39,ASFA,1,2023,"milkweed, Narrow-leaf",Perennial,Herb,0.5
LAW119,39,TARA,5,2023,"cedar, Salt",Perennial,Shrub,2.5
LAW119,39,SPAI,3,2023,"sacaton, Alkali",Perennial,Grass,1.5
LAW119,39,LELA2,26,2023,"pepperweed, Perennial",Perennial,Herb,13
LAW119,39,EPCI,3,2023,"willow herb, Hairy",Perennial,Herb,1.5
LAW119,39,DISP,8,2023,Saltgrass,Perennial,Grass,4
LAW119,39,BAHY,1,2023,"bassia, Fivehook",Annual,Herb,0.5
LAW119,39,ELEOC,7,2023,Spikerush,Perennial,Grass,3.5
LAW119,39,MUAS,9,2023,"muhly, Alkali/ Scratchgrass",Perennial,Grass,4.5
LAW119,39,ATTO,3,2023,"saltbush, Nevada/Torrey's",Perennial,Shrub,1.5
LAW119,39,CYDA,6,2023,"grass, Bermuda",Perennial,Grass,3
LAW119,39,IVAX,1,2023,"weed, Poverty",Perennial,Herb,0.5
LAW119,2,PACA6,35,2023,Witchgrass,Annual,Grass,17.5
LAW119,2,LELA2,4,2023,"pepperweed, Perennial",Perennial,Herb,2
LAW119,2,DISP,28,2023,Saltgrass,Perennial,Grass,14
LAW119,2,BAHY,1,2023,"bassia, Fivehook",Annual,Herb,0.5
LAW119,2,ERNA10,3,2023,"rabbitbrush, Common",Perennial,Shrub,1.5
LAW119,2,MUAS,5,2023,"muhly, Alkali/ Scratchgrass",Perennial,Grass,2.5
LAW119,2,ATTO,5,2023,"saltbush, Nevada/Torrey's",Perennial,Shrub,2.5
LAW119,24,PACA6,15,2023,Witchgrass,Annual,Grass,7.5
LAW119,24,TARA,1,2023,"cedar, Salt",Perennial,Shrub,0.5
LAW119,24,SPAI,1,2023,"sacaton, Alkali",Perennial,Grass,0.5
LAW119,24,LELA2,2,2023,"pepperweed, Perennial",Perennial,Herb,1
LAW119,24,DISP,10,2023,Saltgrass,Perennial,Grass,5
LAW119,24,ELEOC,4,2023,Spikerush,Perennial,Grass,2
LAW119,24,MUAS,19,2023,"muhly, Alkali/ Scratchgrass",Perennial,Grass,9.5
LAW119,24,SAEX,2,2023,"willow, Coyote/Narrow-leaf",Perennial,Shrub,1
LAW119,24,ATTO,2,2023,"saltbush, Nevada/Torrey's",Perennial,Shrub,1
LAW119,24,TYLA,9,2023,"cattail, Common",Perennial,Grass,4.5
LAW119,24,CYDA,3,2023,"grass, Bermuda",Perennial,Grass,1.5
LAW119,24,FORB,6,2023,UNK,Annual,Herb,3
LAW119,24,ATTO,4,2023,"saltbush, Nevada/Torrey's",Perennial,Shrub,2
LAW119,24,CYDA,1,2023,"grass, Bermuda",Perennial,Grass,0.5
